TCrunching2
v7
r0
t336920116.940282
cCheck dependencies
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBPermissionDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFacebook.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKPinboard.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKReadItLater.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKTumblr.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKTwitter.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKTwitterForm.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKActionSheet.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKActivityIndicator.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKOAuthView.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKShareMenu.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/Crunching2 normal i386
cGenerateDSYMFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app.dSYM /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/Crunching2
cTouch /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004CC1219E0000000000007AC8
t1287725470
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004CC1219E00000000000045F5
t1287725470
s17909

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h
c000000004CC1219E0000000000000857
t1287725470
s2135

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h
c000000004CC1219E0000000000000A15
t1287725470
s2581

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
c000000004CC1219E00000000000080D0
t1287725470
s32976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004CC1219F000000000000B765
t1287725471
s46949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004CC1225F0000000000002D96
t1287725663
s11670

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004CC1225F0000000000006506
t1287725663
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004CC121DF00000000000004F5
t1287725535
s1269

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC121E20000000000088320
t1287725538
s557856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC657750000000000000071
t1288066933
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FA0800000000000031E9
t1286863368
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dispatch/dispatch.h
c000000004CB3DFF900000000000002C9
t1286856697
s713

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/mach/mach_time.h
c000000004CBFACAC0000000000000746
t1287629996
s1862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/Object.h
c000000004CB935700000000000000E8B
t1287206256
s3723

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdbool.h
c000000004CB3E48600000000000006E4
t1286857862
s1764

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stddef.h
c000000004CB3E4860000000000001404
t1286857862
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/cdefs.h
c000000004CBFACAA000000000000560B
t1287629994
s22027

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
