TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/Reachability.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKCopy.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKMail.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKSafari.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKDelicious.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBConnectGlobal.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBFeedDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBLoginButton.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBLoginDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBPermissionDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBSession.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FBXMLHandler.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKFacebook.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKFBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKInstapaper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKPinboard.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKReadItLater.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKTumblr.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKTwitter.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKTwitterForm.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKActionSheet.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKActivityIndicator.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKFormController.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKOAuthView.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKShareMenu.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.llvmgcc42

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D7A445F0000000000000132
t1299858527
s306

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004CC10F1C0000000000002D96
t1287720732
s11670

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004CC10E3400000000000004F5
t1287720500
s1269

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC10E3C00000000000CDE60
t1287720508
s843360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dlfcn.h
c000000004CC104810000000000000B1C
t1287718017
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/mach/mach_time.h
c000000004CBFACE10000000000000746
t1287630049
s1862

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdbool.h
c000000004CB3E4B800000000000006E4
t1286857912
s1764

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stddef.h
c000000004CB3E4B80000000000001404
t1286857912
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/time.h
c000000004CB3E4B8000000000000178E
t1286857912
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchExtrasScene.h
c000000004D0DA7AA00000000000000C6
t1292740522
s198
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchExtrasScene.m
c000000004DB43F9900000000000005ED
t1303658393
s1517
i"GameConfig.h"
i"SimpleAudioEngine.h"
i"CrunchExtrasScene.h"
i"CrunchMenuScene.h"
i"CrunchPauseLayer.h"
i"CrunchSelectScene.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchGameOverScene.h
c000000004DECEDFC00000000000002EC
t1307373052
s748
i"cocos2d.h"

N/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchGameOverScene.m
